/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-1.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-10.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-2.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-3.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-4.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-5.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-6.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-7.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-8.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-100_ins-9.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-1.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-10.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-2.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-3.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-4.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-5.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-6.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-7.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-8.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-40_ins-9.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-1.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-10.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-2.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-3.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-4.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-5.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-6.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-7.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-8.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-50_ins-9.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-1.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-10.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-2.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-3.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-4.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-5.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-6.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-7.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-8.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-60_ins-9.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-1.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-10.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-2.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-3.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-4.dat 1 3 1 cpu --save-frontier
/scratch/rahulpat/cuMODD/multiobj_nobjs3 /scratch/rahulpat/cuMODD/data/3/knapsack/KP_p-3_n-70_ins-5.dat 1 3 1 cpu --save-frontier
